location,sex,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years
WORLD,M,315119,311456,312831,311077,284258,255596,248575,232217,202633,176241,153494,114194,83129,65266,43761,39223
WORLD,F,293664,290598,293313,295739,273379,247383,241938,226914,201142,176440,156283,121200,92071,77990,56895,66029
More developed regions,M,34287,34133,38075,42824,44357,43143,43912,43486,44851,42517,38446,33932,24980,21980,15915,17717
More developed regions,F,32648,32467,36243,40991,42823,42162,43370,43479,45906,44821,41790,37784,29438,28807,22862,35345
Less developed regions,M,280832,277322,274756,268253,239901,212454,204663,188732,157782,133725,115048,80261,58148,43286,27846,21506
Less developed regions,F,261016,258131,257070,254748,230556,205221,198569,183435,155236,131619,114493,83416,62632,49183,34034,30684
Least developed countries,M,56139,50917,45401,39469,33858,28163,23100,19187,15619,12308,9506,7195,5429,3772,2281,1555
Least developed countries,F,54753,49677,44476,39174,33838,28233,23278,19484,16168,12940,10353,8206,6327,4376,2695,1933
Less developed regions excluding least developed countries,M,224692,226406,229355,228784,206043,184291,181563,169544,142163,121417,105542,73067,52720,39514,25564,19951
Less developed regions excluding least developed countries,F,206263,208455,212595,215574,196719,176988,175291,163951,139068,118679,104140,75210,56306,44807,31339,28751
Less developed regions excluding China,M,233887,224543,217194,204384,186815,164025,142641,124857,108138,90675,72400,51598,38081,27767,17437,13736
Less developed regions excluding China,F,222563,213676,207143,196551,180428,159021,138848,122803,107778,91426,74435,55389,42709,32988,21952,19390
Sub-Saharan Africa,M,60698,52821,46297,40410,34230,28379,22573,17718,14337,11607,9326,7308,5395,3579,2071,1301
Sub-Saharan Africa,F,59453,51906,45707,40135,33996,27890,22088,17708,14830,12559,10415,8259,6274,4339,2648,1883
AFRICA,M,68908,60738,54503,48829,42051,34819,27969,22544,18629,15367,12295,9515,6852,4710,2808,1800
AFRICA,F,67294,59488,53623,48381,41836,34460,27627,22610,19187,16307,13385,10597,7926,5717,3559,2597
Eastern Africa,M,23348,20411,17857,15482,12780,10504,8198,6331,5027,4034,3286,2584,1890,1294,790,528
Eastern Africa,F,23094,20282,17838,15551,12868,10487,8115,6354,5280,4489,3777,2990,2226,1563,992,734
Burundi,M,509,486,486,461,390,293,213,169,143,120,95,59,41,27,16,11
Burundi,F,509,486,488,466,398,301,218,175,155,140,118,80,59,41,26,20
Comoros,M,54,43,35,32,33,26,21,17,14,11,8,5,4,3,1,1
Comoros,F,52,42,34,32,32,26,20,17,14,11,9,5,4,3,2,1
Djibouti,M,53,51,51,46,39,33,27,23,18,14,11,9,6,4,2,1
Djibouti,F,52,50,50,45,38,32,27,23,19,15,12,10,7,5,3,2
Eritrea,M,367,300,274,254,231,229,165,95,61,49,41,35,25,14,7,4
Eritrea,F,360,296,273,258,239,229,164,99,68,66,59,49,36,22,13,10
Ethiopia,M,5823,5462,4833,3962,3153,2573,2163,1780,1439,1134,917,758,555,367,211,134
Ethiopia,F,5761,5423,4816,3969,3198,2589,2151,1804,1499,1216,1005,826,623,429,259,183
Kenya,M,2873,2422,2164,2070,1782,1425,1081,793,608,487,394,285,186,141,96,69
Kenya,F,2842,2400,2150,2067,1781,1398,1013,761,639,552,459,329,214,166,115,87
Madagascar,M,1487,1332,1128,923,724,670,562,455,373,302,239,158,115,87,58,44
Madagascar,F,1473,1330,1129,927,729,677,570,463,380,309,246,171,132,100,66,47
Malawi,M,1111,965,839,685,553,490,351,251,201,162,135,126,91,62,37,21
Malawi,F,1089,949,830,681,545,465,326,247,218,194,164,149,104,72,44,29
Mauritius,M,50,52,56,53,48,57,47,50,53,39,33,25,15,9,6,6
Mauritius,F,48,50,55,52,47,57,48,51,54,40,34,28,19,13,9,12
Mayotte,M,15,11,8,7,5,7,9,5,4,3,2,1,1,1,0,1
Mayotte,F,14,11,10,8,10,9,7,4,3,2,2,1,1,1,0,0
Mozambique,M,1765,1461,1240,1058,891,704,517,401,342,291,243,188,140,96,56,36
Mozambique,F,1754,1457,1244,1064,888,756,651,528,429,353,286,231,182,128,79,56
Réunion,M,38,35,36,37,33,27,25,30,29,24,20,14,10,8,6,6
Réunion,F,37,33,34,36,32,28,28,33,32,26,21,15,12,10,8,10
Rwanda,M,724,620,530,566,461,344,249,195,164,134,103,85,53,36,24,14
Rwanda,F,729,627,537,577,475,364,280,215,174,146,118,95,61,43,30,22
Somalia,M,692,573,466,398,316,311,248,202,162,131,103,72,50,34,19,12
Somalia,F,688,572,467,401,321,318,255,210,171,140,114,80,58,42,23,16
Uganda,M,2687,2197,1825,1513,1241,996,784,581,426,329,269,212,162,102,70,45
Uganda,F,2646,2195,1846,1533,1246,984,747,530,411,357,317,250,190,121,87,62
United Republic of Tanzania,M,3311,2749,2372,2072,1756,1452,1132,867,676,543,438,360,268,183,107,71
United Republic of Tanzania,F,3263,2718,2359,2070,1749,1426,1080,828,687,594,500,424,319,222,136,100
Zambia,M,989,847,702,605,515,431,330,237,170,130,108,98,76,53,30,19
Zambia,F,981,840,698,603,508,414,300,207,162,146,134,118,91,63,38,27
Zimbabwe,M,799,801,808,735,605,432,270,177,143,128,123,94,91,67,43,33
Zimbabwe,F,795,799,814,757,628,412,226,159,162,178,178,127,114,81,54,47
Middle Africa,M,9447,8050,6939,5856,4806,3875,3102,2485,2002,1598,1269,966,717,475,268,163
Middle Africa,F,9385,8006,6909,5860,4822,3880,3102,2513,2071,1708,1401,1103,848,587,354,246
Angola,M,1511,1248,1023,848,697,565,447,364,296,233,180,128,94,62,35,20
Angola,F,1502,1248,1034,867,712,574,456,377,315,256,203,146,111,76,45,30
Cameroon,M,1319,1145,1078,960,827,669,526,413,331,267,222,173,132,91,54,36
Cameroon,F,1303,1132,1067,952,821,655,512,412,345,289,244,194,151,107,67,50
Central African Republic,M,293,266,236,214,182,147,116,90,72,60,50,40,32,23,13,9
Central African Republic,F,297,270,240,219,186,147,110,87,77,70,59,48,39,28,18,13
Chad,M,842,710,603,508,423,342,270,212,173,144,117,86,66,43,23,12
Chad,F,837,706,599,506,422,341,270,216,183,158,133,96,76,53,31,19
Congo,M,274,239,208,186,166,144,119,95,73,57,45,35,27,20,12,9
Congo,F,269,236,205,184,165,143,117,91,72,58,49,40,31,23,15,12
Democratic Republic of the Congo,M,5063,4304,3659,3025,2415,1930,1556,1250,1001,791,621,480,349,225,123,70
Democratic Republic of the Congo,F,5035,4280,3634,3018,2422,1944,1569,1268,1026,834,680,557,424,287,168,112
Equatorial Guinea,M,45,40,36,32,25,19,21,23,22,17,11,6,4,3,2,1
Equatorial Guinea,F,44,39,36,32,23,17,19,21,19,15,9,5,4,3,2,2
Gabon,M,89,87,86,74,63,53,44,37,32,26,22,16,12,8,5,5
Gabon,F,87,86,85,73,63,53,45,37,31,26,22,16,12,9,7,7
Sao Tome and Principe,M,11,11,9,8,8,6,4,3,2,2,2,1,1,1,1,0
Sao Tome and Principe,F,11,10,9,8,8,6,4,3,3,3,2,1,1,1,1,1
Northern Africa,M,11187,10577,10532,10441,9580,7933,6647,5845,5117,4430,3502,2637,1768,1342,862,571
Northern Africa,F,10705,10148,10168,10213,9564,8040,6777,5920,5192,4436,3527,2801,1998,1620,1061,809
Algeria,M,1611,1533,1824,1895,1849,1575,1331,1144,958,728,593,370,264,218,152,93
Algeria,F,1538,1465,1749,1824,1791,1535,1303,1121,936,712,590,419,300,265,186,150
Egypt,M,4346,4124,3997,4138,3690,2942,2396,2241,2050,1779,1423,1174,732,535,330,225
Egypt,F,4152,3951,3854,4019,3657,2959,2386,2196,2018,1818,1467,1254,843,651,436,329
Libyan Arab Jamahiriya,M,337,288,278,296,348,293,245,186,150,133,97,72,56,37,24,16
Libyan Arab Jamahiriya,F,319,273,265,286,342,294,253,196,150,111,89,66,54,39,25,22
Morocco,M,1490,1538,1597,1536,1405,1147,1013,901,824,835,617,428,290,240,153,108
Morocco,F,1424,1475,1558,1577,1529,1308,1183,1012,919,820,597,439,331,307,178,148
Sudan,M,2977,2660,2326,2022,1758,1492,1250,1019,826,670,533,430,312,211,124,72
Sudan,F,2864,2566,2252,1968,1724,1471,1238,1018,835,688,557,464,346,243,150,95
Tunisia,M,401,411,484,528,503,455,387,331,292,272,230,157,112,99,78,57
Tunisia,F,384,395,467,515,496,449,393,359,320,276,222,156,121,114,84,65
Western Sahara,M,25,24,24,26,27,27,25,22,18,14,9,5,3,2,1,1
Western Sahara,F,24,23,23,25,25,24,22,18,14,10,6,4,2,2,1,1
Southern Africa,M,3016,2945,2952,2974,2790,2377,1947,1559,1297,1124,925,683,476,289,156,97
Southern Africa,F,2990,2923,2933,2936,2652,2129,1766,1563,1425,1317,1111,842,642,449,282,230
Botswana,M,107,109,111,112,106,86,63,47,38,34,30,20,15,10,5,3
Botswana,F,105,107,110,110,101,74,52,42,39,39,34,23,18,14,8,6
Lesotho,M,135,136,131,124,110,84,54,33,25,22,19,17,14,12,8,5
Lesotho,F,133,134,130,122,104,72,49,40,37,35,32,26,19,16,11,9
Namibia,M,140,135,129,113,98,86,71,56,45,34,26,20,15,10,6,5
Namibia,F,137,133,128,113,96,81,67,56,49,41,33,25,19,13,9,7
South Africa,M,2560,2490,2503,2553,2423,2085,1734,1402,1172,1020,837,615,424,252,134,82
South Africa,F,2541,2474,2489,2520,2298,1865,1572,1402,1279,1184,996,755,576,400,250,205
Swaziland,M,75,75,78,72,53,35,26,21,17,14,12,10,7,5,3,2
Swaziland,F,74,74,76,71,54,36,27,23,21,19,16,12,9,7,4,3
Western Africa,M,21909,18755,16223,14077,12095,10131,8075,6324,5186,4181,3314,2644,2001,1310,732,441
Western Africa,F,21120,18128,15775,13820,11930,9923,7868,6259,5220,4358,3568,2860,2213,1497,870,579
Benin,M,635,546,469,395,334,280,231,188,151,116,88,61,49,30,17,11
Benin,F,630,549,477,404,341,286,236,193,157,126,99,82,68,46,28,21
Burkina Faso,M,1234,1061,912,773,647,529,410,321,239,174,122,104,69,42,21,10
Burkina Faso,F,1192,1025,883,756,643,537,429,350,277,219,169,144,104,66,35,17
Cape Verde,M,26,28,30,28,23,18,14,13,12,8,6,2,3,4,3,2
Cape Verde,F,26,28,29,26,21,17,13,13,13,10,8,3,4,5,5,4
Côte d'Ivoire,M,1355,1207,1079,926,790,663,526,423,364,323,282,227,176,119,67,40
Côte d'Ivoire,F,1347,1202,1076,924,787,639,475,369,321,286,245,187,145,101,59,40
Gambia,M,127,110,94,81,70,56,40,34,26,22,17,12,10,6,3,1
Gambia,F,125,110,95,85,76,63,46,38,29,22,16,10,9,5,3,1
Ghana,M,1596,1415,1312,1175,1026,874,729,605,489,385,294,254,187,128,77,54
Ghana,F,1520,1348,1251,1124,986,842,703,585,480,383,296,258,195,137,86,66
Guinea,M,715,619,542,465,387,319,261,215,175,147,119,82,64,44,25,16
Guinea,F,690,600,525,451,376,310,252,207,172,148,124,90,74,53,33,23
Guinea-Bissau,M,103,90,81,70,61,48,47,25,26,21,22,14,10,6,4,2
Guinea-Bissau,F,102,90,81,70,62,48,48,26,27,23,25,15,12,8,5,3
Liberia,M,293,243,207,186,163,135,108,85,67,53,40,29,23,15,8,4
Liberia,F,283,237,203,182,160,132,104,84,70,58,46,33,27,18,10,7
Mali,M,1207,1006,836,707,597,486,379,279,200,152,120,85,68,40,21,10
Mali,F,1158,966,804,685,585,485,389,301,232,187,155,119,97,58,30,15
Mauritania,M,233,208,187,165,145,126,106,85,67,52,38,26,19,12,6,3
Mauritania,F,225,201,180,160,140,123,103,84,68,55,42,34,25,17,9,4
Niger,M,1270,1046,799,567,450,429,357,294,316,242,169,127,81,45,22,10
Niger,F,1205,992,808,650,533,443,372,307,245,191,146,130,93,54,25,11
Nigeria,M,11401,9668,8351,7393,6424,5358,4221,3248,2656,2183,1764,1433,1104,733,414,256
Nigeria,F,10914,9276,8032,7142,6219,5159,4017,3152,2689,2304,1926,1543,1205,832,495,343
Senegal,M,905,787,696,599,495,403,320,248,186,137,104,89,69,44,21,8
Senegal,F,886,772,685,596,504,422,343,272,212,162,125,102,78,49,23,8
Sierra Leone,M,412,354,298,256,230,194,155,129,104,83,63,48,31,17,7,2
Sierra Leone,F,421,367,313,269,240,205,168,142,117,95,74,51,32,15,5,1
Togo,M,398,365,330,293,253,211,169,133,105,84,67,52,40,27,16,11
Togo,F,398,366,332,297,256,212,169,135,111,90,73,58,45,32,20,15
ASIA,M,185879,190957,195431,196228,176651,159092,161015,151903,126245,108137,95533,66871,48570,36855,24278,19076
ASIA,F,168641,173865,179175,183180,167155,151455,154374,145571,122139,104075,92964,68247,51449,41275,29431,28124
Eastern Asia,M,52107,58606,63658,69950,59892,55427,70165,71455,56590,49566,48750,35062,25148,19609,13459,10821
Eastern Asia,F,43330,49938,55631,63936,56566,52957,67702,68115,54334,46730,46298,34773,25673,21238,16345,17471
China,M,46225,51776,56449,62788,51849,47163,60851,62650,48338,41824,41619,27981,19586,15110,10074,7369
China,F,37825,43537,48899,57176,48910,44897,58471,59326,46086,38931,39000,27326,19412,15736,11717,10842
China Hong Kong SAR,M,117,191,241,226,235,230,241,254,315,312,249,194,117,111,93,99
China Hong Kong SAR,F,103,172,224,221,260,294,327,341,385,342,261,193,112,112,104,152
China Macao SAR,M,11,14,19,23,20,21,24,22,23,24,17,14,7,5,3,4
China Macao SAR,F,10,13,20,24,23,24,27,31,29,25,15,11,5,4,4,7
Dem. People's Republic of Korea,M,931,1054,1065,937,926,744,1051,1091,815,752,406,495,402,257,105,42
Dem. People's Republic of Korea,F,893,990,1014,900,897,724,1028,1072,806,754,424,559,544,457,290,217
Japan,M,2883,2999,3079,3366,3843,4293,4941,4353,4000,3794,4280,4807,3828,3154,2523,2723
Japan,F,2731,2860,2936,3210,3671,4111,4818,4280,3956,3798,4363,5028,4220,3692,3294,5273
Mongolia,M,113,122,140,160,131,114,104,89,79,53,36,23,19,14,8,6
Mongolia,F,110,119,137,158,129,115,106,93,85,61,41,27,23,17,13,12
Republic of Korea,M,1236,1653,1812,1619,1906,1848,2047,2047,2052,1918,1379,1073,832,665,414,279
Republic of Korea,F,1144,1514,1616,1470,1741,1807,2029,2038,2029,1923,1412,1131,963,876,665,675
Other non-specified areas,M,592,798,853,833,981,1015,907,949,968,890,763,474,358,294,239,299
Other non-specified areas,F,515,734,784,776,936,985,896,934,958,896,783,498,394,345,258,293
South-Central Asia,M,93623,93314,92148,87733,79457,69750,60036,53291,46158,39057,31570,21737,16043,11659,7147,5562
South-Central Asia,F,86929,86513,85421,82157,74871,66019,56874,50634,44171,37485,30849,22323,17079,13015,8134,6470
Central Asia,M,2821,2913,3325,3292,2652,2166,1946,1703,1697,1387,960,585,350,419,203,172
Central Asia,F,2714,2806,3227,3234,2652,2213,2027,1822,1856,1547,1141,726,451,628,337,405
Kazakhstan,M,606,562,711,808,688,596,546,490,514,437,332,212,110,146,51,41
Kazakhstan,F,578,537,686,789,677,609,574,529,577,517,428,293,189,276,120,152
Kyrgyzstan,M,247,266,302,307,230,177,167,152,152,115,74,44,26,34,17,19
Kyrgyzstan,F,239,256,296,307,229,175,174,160,165,124,90,57,33,48,26,33
Tajikistan,M,424,429,424,387,272,192,168,150,155,118,73,45,33,35,20,16
Tajikistan,F,407,414,414,389,287,217,193,175,170,130,86,51,32,45,28,31
Turkmenistan,M,252,239,282,272,224,191,167,150,134,110,74,45,27,29,16,12
Turkmenistan,F,244,233,277,269,227,196,172,152,151,124,87,53,32,40,25,26
Uzbekistan,M,1293,1416,1605,1520,1238,1010,897,762,741,608,406,239,153,174,98,85
Uzbekistan,F,1246,1367,1554,1480,1232,1016,913,805,793,651,450,272,164,218,138,163
Southern Asia,M,90802,90401,88823,84440,76805,67583,58090,51587,44461,37670,30609,21153,15693,11240,6944,5389
Southern Asia,F,84214,83707,82194,78922,72219,63807,54847,48812,42315,35939,29709,21597,16628,12386,7797,6066
Afghanistan,M,2468,2207,1817,1477,1197,972,796,646,516,407,313,242,162,100,52,28
Afghanistan,F,2310,2059,1688,1364,1101,889,725,589,473,378,296,235,164,105,58,34
Bangladesh,M,8092,8224,7953,7398,6963,6072,5000,4668,3820,2798,1936,1444,1234,995,653,543
Bangladesh,F,7736,7784,7554,7261,6874,6044,4978,4558,3792,2668,1932,1617,1368,953,592,480
Bhutan,M,36,36,39,40,44,35,25,23,17,16,11,9,7,5,3,2
Bhutan,F,35,35,39,38,32,27,21,18,14,13,10,7,6,5,3,3
India,M,64702,64018,62907,59549,54556,49061,42954,38169,33145,28651,23845,16087,11600,8112,4852,3693
India,F,59284,58604,57462,54724,50309,45500,39921,35590,31037,27077,22908,16298,12392,9339,5826,4463
Iran (Islamic Republic of),M,2743,2804,3655,4606,4448,3400,2663,2348,2003,1656,1266,800,610,552,458,388
Iran (Islamic Republic of),F,2614,2662,3491,4501,4451,3353,2540,2259,1963,1606,1270,854,619,514,384,344
Maldives,M,14,16,19,20,16,12,10,9,8,6,4,3,3,3,2,1
Maldives,F,13,15,18,20,17,13,11,9,8,6,4,3,3,2,1,1
Nepal,M,1905,1862,1700,1482,1261,1046,853,695,571,469,378,288,240,163,94,59
Nepal,F,1807,1762,1610,1418,1244,1084,943,815,682,551,435,343,289,203,121,81
Pakistan,M,9956,10443,9909,9032,7443,6180,5084,4330,3730,3070,2378,1873,1544,1101,694,538
Pakistan,F,9560,10022,9536,8779,7317,6077,4977,4243,3656,2999,2327,1786,1448,1013,641,492
Sri Lanka,M,886,790,823,838,877,806,705,700,653,598,479,407,292,209,136,137
Sri Lanka,F,856,764,797,818,873,821,733,732,689,641,527,454,338,252,170,169
South-Eastern Asia,M,27808,27360,28274,27394,26093,23534,21887,19835,17479,14683,11357,7517,5613,4177,2692,1997
South-Eastern Asia,F,26661,26277,27279,26763,25962,23747,22311,20424,18037,15259,11979,8471,6686,5309,3667,3082
Brunei Darussalam,M,18,17,17,17,18,19,18,14,13,11,9,5,3,2,1,1
Brunei Darussalam,F,17,15,15,17,19,22,20,15,13,9,7,4,2,2,2,1
Cambodia,M,742,798,881,719,727,357,433,387,323,254,196,144,97,52,29,18
Cambodia,F,711,767,840,712,759,382,433,414,374,309,248,198,147,93,61,41
Indonesia,M,11245,10787,10966,10869,10779,10043,9269,8387,7226,5907,4311,2961,2376,1757,1048,685
Indonesia,F,10832,10411,10633,10683,10810,10212,9430,8473,7197,5882,4356,3305,2830,2188,1402,1033
Lao People's Democratic Republic,M,360,383,388,332,265,215,179,149,127,103,82,57,42,31,19,13
Lao People's Democratic Republic,F,346,369,376,325,264,219,188,158,133,108,86,67,51,39,25,20
Malaysia,M,1518,1460,1336,1262,1180,1061,974,896,870,728,587,421,279,204,108,72
Malaysia,F,1431,1380,1280,1225,1163,1051,960,884,857,712,569,416,267,213,126,86
Myanmar,M,2023,2190,2227,2260,2087,1967,1929,1638,1399,1204,992,637,433,303,208,145
Myanmar,F,1981,2148,2198,2268,2137,2034,1997,1705,1468,1277,1077,705,499,383,273,216
Philippines,M,5782,5370,4955,4510,3921,3389,2857,2489,2156,1797,1442,922,636,407,242,143
Philippines,F,5518,5130,4746,4351,3827,3351,2862,2523,2215,1892,1576,1038,783,561,359,259
Singapore,M,145,193,190,165,195,202,199,229,212,207,169,126,79,57,39,37
Singapore,F,136,180,177,154,182,189,191,230,216,209,171,129,83,64,47,54
Thailand,M,2462,2579,2674,2668,2711,2730,2698,2645,2438,2250,1839,1324,959,772,518,462
Thailand,F,2337,2456,2558,2569,2647,2732,2833,2897,2695,2468,1975,1435,1098,960,680,693
Timor-Leste,M,84,83,68,50,43,26,28,21,17,17,14,10,7,5,2,1
Timor-Leste,F,80,80,65,47,39,23,24,21,20,16,13,11,8,5,3,2
Viet Nam,M,3430,3502,4573,4542,4167,3524,3302,2981,2700,2206,1717,912,703,588,479,419
Viet Nam,F,3273,3342,4390,4411,4117,3534,3374,3105,2848,2375,1900,1164,919,801,689,677
Western Asia,M,12342,11676,11352,11152,11208,10380,8927,7324,6019,4831,3857,2554,1766,1409,979,697
Western Asia,F,11721,11136,10844,10324,9756,8731,7487,6398,5596,4601,3838,2680,2012,1713,1285,1101
Armenia,M,111,102,136,152,127,91,73,72,100,103,76,45,26,48,29,28
