location,sex,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years
Armenia,F,95,90,129,155,139,115,92,96,131,131,100,62,40,72,45,56
Azerbaijan,M,301,299,467,524,417,319,294,297,365,296,191,98,63,83,66,37
Azerbaijan,F,255,269,441,497,406,339,325,345,393,330,214,109,81,116,93,63
Bahrain,M,40,42,35,70,130,117,91,76,51,43,23,10,6,3,2,2
Bahrain,F,39,39,34,49,55,51,42,35,30,21,13,7,5,4,2,2
Cyprus,M,32,36,44,50,55,48,41,38,37,35,31,25,20,16,11,12
Cyprus,F,30,34,40,44,48,42,39,37,35,35,30,27,22,17,13,17
Georgia,M,122,125,169,186,159,140,135,129,153,145,121,92,62,86,49,43
Georgia,F,106,112,169,183,162,155,148,148,183,169,145,115,86,124,79,96
Iraq,M,2341,2018,1711,1473,1255,1102,915,692,428,322,339,209,183,124,70,38
Iraq,F,2212,1910,1623,1398,1193,1055,901,748,528,412,422,242,224,176,122,100
Israel,M,342,318,290,282,279,273,249,210,191,179,186,158,102,81,67,78
Israel,F,325,301,275,274,278,274,251,214,199,193,202,171,115,102,93,134
Jordan,M,397,376,349,339,290,236,206,145,98,77,69,59,51,37,22,16
Jordan,F,377,356,328,316,273,219,185,134,97,79,69,57,48,34,21,15
Kuwait,M,129,103,96,137,217,205,186,153,89,72,30,27,8,15,15,5
Kuwait,F,122,95,87,103,123,117,96,78,46,38,19,17,7,10,7,2
Lebanon,M,170,200,196,188,187,170,153,133,116,99,85,60,48,43,30,21
Lebanon,F,164,193,190,184,187,179,167,152,138,118,100,70,57,48,33,28
Occupied Palestinian Territory,M,288,272,249,188,158,133,108,90,72,50,38,34,23,16,9,5
Occupied Palestinian Territory,F,275,261,239,181,153,129,106,89,71,50,40,32,24,17,10,8
Oman,M,124,116,140,210,262,183,134,108,66,58,28,26,11,11,7,7
Oman,F,122,111,128,133,132,108,73,56,38,35,21,18,11,10,6,8
Qatar,M,40,35,44,147,233,225,205,148,97,59,29,11,4,6,1,1
Qatar,F,39,33,25,40,62,54,43,31,21,16,9,4,2,2,1,1
Saudi Arabia,M,1393,1237,1260,1244,1362,1705,1594,1179,848,669,471,231,166,82,86,66
Saudi Arabia,F,1357,1198,1235,1208,1091,1139,954,670,524,431,310,183,179,65,73,96
Syrian Arab Republic,M,1336,1255,1170,996,814,673,585,536,422,366,313,208,145,104,68,60
Syrian Arab Republic,F,1247,1201,1080,920,845,698,604,548,412,371,325,189,148,121,86,72
Turkey,M,3187,3325,3310,3223,3333,3065,2699,2394,2212,1764,1511,1051,714,572,399,246
Turkey,F,3055,3201,3206,3145,3280,3053,2738,2440,2272,1807,1549,1171,818,697,543,358
United Arab Emirates,M,214,236,224,497,908,951,750,520,337,212,101,37,10,5,3,3
United Arab Emirates,F,197,212,205,285,332,279,217,147,98,59,31,10,3,3,2,2
Yemen,M,1775,1581,1462,1246,1023,746,508,403,338,282,217,173,124,79,45,30
Yemen,F,1705,1521,1410,1209,996,726,507,432,379,306,241,197,142,95,56,42
EUROPE,M,18969,19143,21777,26109,27030,26699,26566,26674,27139,25606,22836,19443,14169,13744,9519,9900
EUROPE,F,18039,18175,20766,25167,26301,26264,26318,26785,28007,27474,25463,22355,17401,19108,14573,21011
Eastern Europe,M,7126,7112,9002,12220,12487,11597,10520,9408,10234,10554,9266,6715,4086,4595,2709,2458
Eastern Europe,F,6762,6782,8608,11804,12204,11567,10677,9816,11181,12196,11428,8968,6300,8242,5439,6788
Belarus,M,233,242,311,404,400,358,338,306,360,357,278,197,121,135,86,72
Belarus,F,220,229,294,387,394,360,355,337,395,409,343,272,196,263,198,231
Bulgaria,M,170,167,205,257,270,292,281,262,255,255,248,235,172,140,117,103
Bulgaria,F,160,158,194,246,256,279,273,258,259,269,276,280,223,198,178,182
Czech Republic,M,234,240,329,360,400,507,396,376,314,368,378,346,227,148,128,116
Czech Republic,F,221,228,313,336,375,480,374,357,303,370,398,388,274,203,203,257
Hungary,M,246,255,306,328,353,428,392,345,293,328,343,267,214,154,118,117
Hungary,F,233,243,293,316,341,411,381,341,304,362,400,334,299,255,217,276
Poland,M,893,1018,1278,1516,1674,1570,1328,1143,1231,1483,1389,990,585,546,442,387
Poland,F,846,970,1222,1465,1629,1532,1301,1128,1249,1564,1547,1166,772,818,744,917
Republic of Moldova,M,89,104,146,175,147,120,103,108,127,126,114,80,50,44,28,23
Republic of Moldova,F,87,101,144,178,149,124,116,110,141,146,133,92,70,75,52,55
Romania,M,546,577,612,864,807,938,856,871,591,717,684,531,385,388,278,229
Romania,F,515,547,583,831,775,902,837,863,603,763,762,627,497,555,436,438
Russian Federation,M,3564,3285,4198,6268,6308,5437,5036,4382,5300,5174,4336,2959,1552,2134,1061,975
Russian Federation,F,3390,3145,4019,6078,6217,5537,5196,4680,5929,6213,5657,4240,2699,4224,2483,3171
Slovakia,M,134,148,190,219,234,246,215,183,191,195,184,130,91,64,47,44
Slovakia,F,127,141,182,210,225,236,207,180,191,203,202,155,124,101,86,103
Ukraine,M,1017,1076,1427,1829,1895,1702,1575,1431,1572,1552,1312,980,688,841,405,392
Ukraine,F,961,1022,1363,1757,1844,1706,1637,1561,1806,1897,1710,1415,1147,1550,842,1159
Northern Europe,M,2823,2909,3260,3449,3357,3194,3395,3636,3556,3178,2894,2972,2294,1798,1367,1591
Northern Europe,F,2695,2762,3079,3283,3259,3162,3390,3648,3608,3249,2995,3117,2500,2104,1776,2897
Channel Islands,M,4,4,4,5,5,5,5,6,6,6,5,5,4,3,2,2
Channel Islands,F,4,4,4,4,5,5,6,7,7,6,5,5,4,3,3,4
Denmark,M,168,177,182,169,154,175,193,211,204,184,173,188,149,104,71,81
Denmark,F,161,168,173,162,154,175,192,205,199,181,174,190,156,116,89,147
Estonia,M,34,32,39,55,51,47,46,42,43,43,38,31,24,23,15,14
Estonia,F,32,30,37,52,50,47,47,45,48,50,49,43,38,41,33,43
Finland,M,148,153,171,166,175,175,160,179,191,188,191,198,129,100,75,79
Finland,F,141,146,164,159,167,166,152,174,187,188,195,206,142,121,106,172
Iceland,M,11,11,12,12,13,12,11,11,11,11,9,8,6,4,4,4
Iceland,F,11,11,12,11,12,11,11,11,11,11,9,8,6,4,4,6
Ireland,M,155,147,143,154,179,188,177,161,148,134,121,108,82,62,46,45
Ireland,F,148,139,136,148,178,184,175,157,148,134,120,107,84,67,55,80
Latvia,M,52,49,68,95,87,79,80,74,79,73,63,47,46,37,26,22
Latvia,F,49,47,66,92,84,78,80,77,87,84,79,67,72,69,56,72
Lithuania,M,77,92,119,138,126,110,113,117,124,110,85,68,59,51,37,32
Lithuania,F,73,87,114,134,121,107,116,123,136,130,106,96,93,92,77,91
Norway,M,150,162,170,155,157,159,187,193,172,163,147,160,103,72,59,78
Norway,F,145,153,161,148,151,153,177,180,161,158,143,156,106,81,73,144
Sweden,M,261,249,326,319,289,300,322,337,323,292,288,313,266,181,136,183
Sweden,F,247,236,309,304,276,286,312,326,311,286,285,314,269,197,168,311
United Kingdom,M,1761,1829,2019,2175,2116,1940,2096,2300,2250,1971,1769,1840,1422,1159,894,1047
United Kingdom,F,1681,1736,1898,2064,2058,1946,2119,2339,2307,2018,1826,1921,1528,1309,1109,1823
Southern Europe,M,3959,3895,4115,4500,5301,6108,6365,6181,5792,5150,4620,4271,3412,3136,2545,2696
Southern Europe,F,3757,3654,3912,4343,5034,5799,6051,6040,5780,5278,4816,4589,3884,3823,3470,4945
Albania,M,128,143,147,161,135,98,100,97,104,106,74,59,53,44,28,19
Albania,F,116,132,139,153,141,109,106,105,103,104,70,57,56,46,32,31
Bosnia and Herzegovina,M,93,114,116,148,145,133,125,128,142,139,125,91,66,73,51,34
Bosnia and Herzegovina,F,87,106,109,144,144,138,144,150,156,149,135,104,81,91,69,64
Croatia,M,107,124,132,141,157,158,149,150,159,162,155,127,88,90,65,49
Croatia,F,101,118,126,136,152,153,148,151,161,167,160,143,112,128,109,118
Greece,M,275,275,287,329,414,470,461,451,395,380,345,315,240,248,211,221
Greece,F,259,260,270,306,378,432,433,442,400,394,355,340,275,312,271,329
Italy,M,1439,1445,1510,1554,1787,2148,2516,2539,2357,1992,1807,1817,1490,1402,1076,1207
Italy,F,1389,1341,1449,1531,1679,2044,2362,2449,2324,2043,1885,1921,1674,1661,1473,2339
Malta,M,10,12,14,16,16,16,14,13,15,16,15,15,8,8,5,5
Malta,F,9,12,14,15,15,15,13,12,15,16,15,15,9,10,7,8
Montenegro,M,21,22,22,25,25,23,20,20,21,22,20,15,10,11,7,6
Montenegro,F,20,20,20,24,24,23,22,21,22,22,21,18,12,15,10,9
Portugal,M,286,277,285,307,370,421,420,391,385,352,322,288,240,215,172,173
Portugal,F,269,266,273,296,360,415,419,397,400,371,349,325,287,273,243,313
Serbia,M,307,300,333,365,378,372,357,331,319,323,342,252,172,170,142,122
Serbia,F,285,279,313,348,364,359,345,328,317,327,358,275,205,221,196,186
Slovenia,M,46,48,54,66,74,80,76,75,78,78,77,59,43,38,26,23
Slovenia,F,44,45,51,63,70,75,73,73,78,77,74,62,49,50,44,60
Spain,M,1183,1063,1133,1301,1709,2100,2043,1904,1738,1505,1269,1179,962,805,738,820
Spain,F,1117,1009,1070,1243,1620,1950,1907,1833,1727,1535,1324,1273,1078,976,985,1455
TFYR Macedonia,M,61,69,79,82,86,83,78,75,73,71,64,48,38,30,21,15
TFYR Macedonia,F,57,64,74,78,81,78,74,72,71,69,66,53,44,38,30,27
Western Europe,M,5061,5226,5401,5941,5886,5800,6287,7449,7557,6724,6057,5485,4378,4216,2898,3155
Western Europe,F,4825,4976,5167,5738,5804,5735,6200,7281,7438,6751,6224,5681,4717,4939,3888,6381
Austria,M,211,225,258,266,281,267,298,353,356,301,244,224,211,162,113,127
Austria,F,200,213,246,257,275,264,298,348,349,302,254,240,237,196,155,276
Belgium,M,307,300,316,323,336,346,374,397,405,382,346,314,226,206,173,183
Belgium,F,294,289,304,315,332,343,368,388,398,380,347,323,245,246,234,355
France,M,1966,1900,1917,2044,2027,1937,2147,2147,2139,2034,1972,1885,1237,1083,932,1145
France,F,1880,1811,1832,1973,1996,1922,2141,2178,2212,2139,2083,1987,1343,1295,1283,2227
Germany,M,1846,2061,2133,2555,2484,2479,2563,3533,3667,3122,2691,2275,2130,2326,1351,1350
Germany,F,1757,1961,2047,2467,2455,2438,2493,3375,3512,3056,2743,2347,2294,2703,1782,2839
Luxembourg,M,15,16,15,15,18,19,19,22,21,18,15,13,10,8,6,6
Luxembourg,F,14,15,15,15,18,19,20,21,20,17,15,12,10,9,8,13
Netherlands,M,519,509,523,505,494,498,596,664,657,596,549,541,386,293,215,218
Netherlands,F,495,484,497,485,483,496,592,645,641,589,541,536,395,327,280,429
Switzerland,M,194,214,237,230,244,250,285,330,309,269,238,230,176,136,107,126
Switzerland,F,182,202,224,224,244,251,286,324,304,263,239,234,191,161,145,240
LATIN AMERICA AND THE CARIBBEAN,M,28294,28037,27384,26110,24629,22464,20282,18364,16682,13829,11357,8579,6484,4832,3259,3338
LATIN AMERICA AND THE CARIBBEAN,F,27221,27086,26722,25970,24841,23060,21061,19271,17644,14851,12359,9491,7398,5831,4305,5210
Caribbean,M,1873,1905,1884,1806,1605,1393,1437,1410,1321,1018,875,681,555,433,295,319
Caribbean,F,1799,1841,1838,1785,1617,1419,1464,1442,1360,1062,926,728,603,496,363,453
Aruba,M,3,4,4,3,3,3,4,4,5,4,3,2,2,1,1,1
Aruba,F,3,4,4,4,3,3,4,5,5,5,4,3,2,2,1,1
Bahamas,M,12,14,16,15,15,12,13,12,12,10,8,6,4,3,2,1
Bahamas,F,12,14,15,15,15,13,14,13,13,11,9,7,5,4,3,3
Barbados,M,7,10,10,10,10,10,11,11,11,10,8,7,4,3,3,3
Barbados,F,7,9,10,9,9,9,10,10,11,11,9,7,5,4,4,5
Cuba,M,345,365,396,428,359,354,509,536,519,338,319,252,218,176,119,135
Cuba,F,324,346,376,405,342,338,491,521,510,337,325,258,228,193,140,185
Dominican Republic,M,527,503,491,450,405,354,323,294,264,223,176,128,97,81,59,67
Dominican Republic,F,508,488,482,447,408,359,327,298,266,224,176,129,98,84,63,74
Grenada,M,5,5,6,6,5,4,3,2,3,2,2,1,1,1,1,1
Grenada,F,4,5,6,6,5,4,3,2,3,2,2,1,1,1,1,1
Guadeloupe,M,17,18,18,15,12,11,14,16,17,14,12,10,8,6,5,6
Guadeloupe,F,16,18,17,14,13,14,19,20,20,16,14,12,9,8,6,10
Haiti,M,604,590,552,502,451,334,254,230,201,168,141,100,85,59,34,21
Haiti,F,585,576,547,513,464,349,268,236,211,175,151,114,96,72,44,29
Jamaica,M,126,150,136,116,94,85,90,93,82,61,56,38,32,26,18,20
Jamaica,F,125,149,131,113,102,95,96,100,86,67,54,37,33,28,24,33
Martinique,M,13,14,15,15,11,9,12,14,15,14,11,10,8,7,5,6
Martinique,F,13,14,14,14,12,11,15,18,18,16,14,12,9,8,7,11
Netherlands Antilles,M,7,7,6,5,6,6,8,8,8,7,6,5,3,2,2,2
Netherlands Antilles,F,7,7,5,6,7,8,9,9,10,8,7,5,4,3,2,3
Puerto Rico,M,132,147,150,143,134,130,122,118,110,107,89,87,69,51,38,48
Puerto Rico,F,121,136,147,141,136,135,132,133,127,124,110,105,81,66,51,77
Saint Lucia,M,7,8,9,8,8,7,6,5,5,4,3,2,2,1,1,1
Saint Lucia,F,7,8,9,9,8,7,6,6,6,4,3,3,2,2,1,2
Saint Vincent and the Grenadines,M,5,5,5,5,5,4,4,4,4,3,2,2,1,1,1,1
Saint Vincent and the Grenadines,F,5,5,5,5,5,4,4,3,4,3,2,2,1,1,1,1
Trinidad and Tobago,M,46,46,53,67,70,55,48,44,48,39,29,22,15,10,6,5
Trinidad and Tobago,F,44,45,52,66,69,55,50,48,53,44,34,27,20,15,11,12
United States Virgin Islands,M,4,4,4,4,3,2,3,3,4,4,3,4,3,2,1,1
United States Virgin Islands,F,4,4,5,4,3,3,3,4,4,4,4,4,3,2,2,2
Central America,M,8226,7924,7808,6828,6076,5686,5403,4552,3898,3264,2661,1930,1547,1144,799,787
Central America,F,7927,7691,7734,7068,6407,6021,5690,4866,4160,3499,2857,2042,1656,1272,1013,1179
Belize,M,18,18,17,15,14,11,10,8,7,5,4,3,2,2,1,1
Belize,F,18,19,18,15,14,11,10,9,8,5,4,3,2,2,1,2
Costa Rica,M,200,209,221,233,214,186,161,161,157,128,100,69,49,37,25,30
Costa Rica,F,190,198,208,220,203,179,156,156,152,124,98,70,53,41,30,39
El Salvador,M,320,376,366,302,230,183,156,140,119,96,84,70,62,48,33,41
El Salvador,F,306,362,357,313,263,232,204,183,160,128,107,87,78,63,47,60
Guatemala,M,1017,906,794,647,539,419,324,261,218,186,168,141,104,81,56,47
Guatemala,F,988,892,796,676,592,495,404,322,262,213,186,154,112,89,67,66
Honduras,M,471,460,436,380,322,261,207,176,147,121,98,73,54,42,30,27
Honduras,F,453,444,425,377,328,274,222,187,151,122,99,73,56,45,34,39
Mexico,M,5693,5447,5485,4811,4362,4291,4248,3547,3029,2543,2062,1475,1189,872,611,600
Mexico,F,5484,5288,5450,5028,4606,4480,4386,3743,3198,2711,2209,1551,1264,964,784,917
Nicaragua,M,332,339,331,287,255,201,165,139,119,101,79,46,44,34,23,22
Nicaragua,F,319,327,329,291,264,220,179,147,126,111,86,50,48,37,27,32
Panama,M,175,169,158,153,142,134,131,120,102,83,67,53,42,29,20,19
Panama,F,168,162,151,148,138,131,130,119,102,84,68,54,43,31,23,25
South America,M,18195,18208,17692,17476,16947,15384,13443,12403,11462,9548,7821,5968,4383,3255,2165,2232
South America,F,17496,17554,17150,17118,16817,15620,13908,12963,12125,10290,8576,6721,5139,4063,2930,3578
Argentina,M,1671,1717,1735,1681,1609,1623,1350,1177,1093,992,910,764,608,460,330,324
Argentina,F,1614,1661,1683,1636,1579,1613,1355,1194,1133,1080,1003,875,735,618,510,692
Bolivia (Plurinational State of),M,617,579,546,467,395,338,300,246,206,173,140,111,83,60,37,25
Bolivia (Plurinational State of),F,594,557,527,454,390,341,309,258,218,186,155,125,97,74,49,39
Brazil,M,8761,8792,8347,8617,8809,7866,6853,6345,5988,4931,3966,2966,2131,1626,1047,1159
Brazil,F,8424,8482,8108,8464,8768,8076,7207,6731,6429,5389,4421,3397,2536,2036,1394,1724
Chile,M,630,676,756,742,668,588,618,614,620,529,406,319,251,173,123,128
Chile,F,607,653,732,721,653,581,618,621,635,548,429,349,291,217,172,229
Colombia,M,2253,2239,2216,2073,1914,1744,1520,1494,1315,1077,871,637,431,300,200,196
Colombia,F,2162,2153,2143,2038,1930,1809,1621,1619,1443,1199,986,739,519,380,270,306
Ecuador,M,749,738,701,672,625,557,484,426,365,309,260,189,148,113,78,80
Ecuador,F,720,711,678,656,617,555,487,431,373,317,271,199,160,127,92,105
French Guiana,M,13,12,11,10,8,7,8,7,7,6,5,3,2,1,1,1
French Guiana,F,13,12,11,9,8,8,8,8,6,5,5,3,2,1,1,1
Guyana,M,47,51,41,30,28,27,27,25,21,16,13,8,5,4,2,2
Guyana,F,43,47,38,30,29,28,27,24,21,16,13,9,7,5,4,3
Paraguay,M,368,357,342,320,287,228,182,167,149,130,110,82,60,44,26,27
Paraguay,F,355,345,332,313,282,225,183,167,147,127,106,80,61,46,30,36
Peru,M,1477,1477,1454,1355,1230,1148,1006,878,757,614,496,385,301,227,151,131
Peru,F,1423,1428,1412,1327,1209,1132,998,877,763,629,516,408,329,259,184,188
Suriname,M,26,26,22,23,23,19,20,19,18,13,9,7,5,4,3,2
Suriname,F,25,25,22,23,22,18,19,17,17,13,10,8,7,5,4,4
Uruguay,M,128,133,136,127,116,121,113,100,100,93,81,70,59,46,38,39
Uruguay,F,123,128,130,123,114,121,115,105,107,102,90,83,74,67,59,82
Venezuela (Bolivarian Republic of),M,1454,1410,1385,1360,1235,1119,961,906,824,665,553,427,298,197,131,119
Venezuela (Bolivarian Republic of),F,1393,1352,1334,1323,1216,1111,961,910,833,678,571,446,323,227,161,168
NORTHERN AMERICA,M,11589,11118,12280,12344,12516,11269,11450,11547,12768,12248,10554,8954,6449,4676,3573,4702
NORTHERN AMERICA,F,11074,10603,11653,11659,11906,10901,11256,11481,12976,12658,11169,9664,7274,5569,4650,8456
Canada,M,911,988,1160,1188,1186,1148,1141,1221,1408,1321,1128,972,711,515,411,495
Canada,F,864,938,1104,1137,1157,1137,1131,1203,1388,1331,1162,1009,756,578,496,839
United States of America,M,10673,10126,11116,11152,11325,10117,10304,10320,11353,10922,9422,7979,5735,4160,3161,4207
United States of America,F,10206,9661,10545,10517,10744,9761,10122,10273,11582,11323,10003,8652,6515,4989,4153,7615
OCEANIA,M,1480,1463,1455,1456,1382,1253,1293,1185,1172,1054,919,831,604,450,324,407
OCEANIA,F,1395,1381,1373,1381,1340,1244,1302,1197,1190,1075,943,845,622,490,378,632
Australia/New Zealand,M,846,873,939,1005,969,881,955,912,945,869,776,728,534,406,300,391
Australia/New Zealand,F,805,829,887,954,944,886,977,934,967,891,795,737,544,437,345,605
Australia,M,700,721,774,843,826,752,811,764,787,728,652,614,449,339,252,332
Australia,F,665,685,731,800,800,746,819,772,800,743,667,619,455,363,290,512
New Zealand,M,147,152,165,162,143,129,144,148,158,141,124,114,85,67,48,59
New Zealand,F,140,145,156,154,145,140,158,162,168,148,128,118,89,73,55,93
Melanesia,M,569,524,455,398,368,332,298,232,191,154,119,86,59,35,18,11
Melanesia,F,529,490,429,377,351,316,284,224,188,155,124,92,66,43,26,20
Fiji,M,42,41,42,39,39,34,29,27,27,23,17,13,9,5,3,2
Fiji,F,39,38,40,37,37,32,27,26,26,23,17,13,10,6,4,2
New Caledonia,M,11,11,11,10,10,9,10,8,8,7,6,5,4,2,2,2
New Caledonia,F,10,11,11,10,10,10,10,9,8,7,6,5,4,3,2,3
Papua New Guinea,M,463,425,360,311,286,260,236,177,140,112,87,60,40,24,12,7
Papua New Guinea,F,431,397,339,295,274,247,224,171,138,114,92,66,47,31,18,13
Solomon Islands,M,37,33,29,26,23,21,18,13,11,8,6,5,4,2,1,1
Solomon Islands,F,34,30,27,24,21,19,16,12,10,8,6,5,4,2,2,1
Vanuatu,M,16,14,13,12,10,8,7,6,5,4,3,2,2,1,1,1
Vanuatu,F,15,14,12,11,10,8,7,6,5,4,3,2,2,1,1,1
Micronesia,M,28,28,26,24,21,17,17,19,17,14,12,8,5,3,2,2
Micronesia,F,27,27,25,22,20,19,19,19,16,13,11,8,5,4,3,2
Guam,M,9,9,8,7,6,6,6,7,6,5,4,3,2,2,1,1
Guam,F,8,8,8,7,6,6,6,6,6,5,4,3,2,2,1,1
Micronesia (Fed. States of),M,7,7,7,6,5,3,2,2,2,2,2,1,1,0,0,0
Micronesia (Fed. States of),F,7,7,6,6,5,3,2,3,2,2,2,1,1,1,1,0
Polynesia,M,37,38,35,30,24,23,23,23,19,16,13,9,7,5,3,3
Polynesia,F,34,35,32,28,23,22,22,21,18,15,13,9,7,6,4,4
French Polynesia,M,11,13,13,13,10,10,10,11,9,8,6,4,4,2,2,1
French Polynesia,F,11,12,12,13,10,10,10,10,9,7,6,4,3,2,2,1
Samoa,M,13,12,10,8,6,6,6,5,4,4,3,2,1,1,1,1
Samoa,F,11,11,9,7,6,6,5,5,4,3,3,2,2,1,1,1
Tonga,M,7,6,6,4,4,3,3,3,2,2,1,1,1,1,1,0
Tonga,F,6,6,5,4,4,4,3,3,2,2,1,1,1,1,1,1
